date,close,close_pred
2019-03-16,0.02313,0.023304169229381635
2019-03-17,0.0229,0.02286785573909014
2019-03-18,0.02278,0.022810758238993728
2019-03-19,0.02275,0.02264940857750009
2019-03-20,0.02279,0.022671465831085515
2019-03-21,0.02217,0.02222121619429471
2019-03-22,0.02251,0.022499731140953518
2019-03-23,0.02428,0.023739772258710885
2019-03-24,0.02324,0.023364872681009747
2019-03-25,0.02256,0.022525522063063932
2019-03-26,0.0224,0.022227597084934655
2019-03-27,0.0233,0.023045837115456973
2019-03-28,0.02315,0.023013186692169025
2019-03-29,0.0233,0.023513342824596297
2019-03-30,0.02322,0.023161603139287053
2019-03-31,0.02344,0.02337159338955855
2019-04-01,0.02433,0.024333864626991716
2019-04-02,0.02671,0.02608273728106445
2019-04-03,0.02595,0.02679111661614162
2019-04-04,0.02582,0.025793455724769185
2019-04-05,0.02699,0.02694636363848087
2019-04-06,0.02668,0.02675296829935626
2019-04-07,0.02889,0.02846216829352571
2019-04-08,0.03033,0.02948848180801662
2019-04-09,0.0296,0.029690288185936244
2019-04-10,0.02997,0.03033734558284174
2019-04-11,0.02641,0.026562911257123924
2019-04-12,0.02628,0.025913479367571043
2019-04-13,0.02604,0.02627663526929359
2019-04-14,0.02686,0.02658376857479713
2019-04-15,0.02622,0.026527574874688844
2019-04-16,0.02666,0.02644727787553238
2019-04-17,0.02649,0.02654616501130416
2019-04-18,0.02672,0.02695379967159699
2019-04-19,0.02625,0.02613663020206919
2019-04-20,0.02582,0.025891135801029527
2019-04-21,0.02476,0.024785369519970003
2019-04-22,0.02492,0.02488773375307796
2019-04-23,0.02408,0.024531012863428184
2019-04-24,0.02325,0.023085375900161614
2019-04-25,0.02306,0.024084117237136767
2019-04-26,0.02382,0.023363130511550357
2019-04-27,0.02348,0.02340577579247066
2019-04-28,0.02334,0.023417621170078076
2019-04-29,0.02243,0.02235700292000904
2019-04-30,0.02349,0.023166768667681262
2019-05-01,0.02348,0.023405494109671052
2019-05-02,0.02339,0.023324712012565172
2019-05-03,0.02381,0.02359695894160618
2019-05-04,0.023,0.023429792138103277
2019-05-05,0.02319,0.023158008401081526
2019-05-06,0.02379,0.023531571620404056
2019-05-07,0.02385,0.024126476300858835
2019-05-08,0.02453,0.024559639674590097
2019-05-09,0.02319,0.023517093864652814
2019-05-10,0.0236,0.02292129831710069
2019-05-11,0.02479,0.025257134812986463
2019-05-12,0.02376,0.024117732069257495
2019-05-13,0.02433,0.024827202021819168
2019-05-14,0.02727,0.02638909946293608
2019-05-15,0.0309,0.029894270207351553
2019-05-16,0.0285,0.02965247347910636
2019-05-17,0.027,0.026075542825583126
2019-05-18,0.02644,0.02696098924376592
2019-05-19,0.02825,0.028027988863264224
2019-05-20,0.02782,0.02690998058811231
2019-05-21,0.0283,0.028857385566778995
2019-05-22,0.02655,0.027191369023652545
2019-05-23,0.02696,0.02646870050400282
2019-05-24,0.02761,0.02765301092215543
2019-05-25,0.0276,0.028315467767054018
2019-05-26,0.0307,0.029964218736255214
2019-05-27,0.03497,0.034565098138832115
2019-05-28,0.03471,0.03458597275450452
2019-05-29,0.03365,0.03287546623948162
2019-05-30,0.03102,0.03219321277300348
2019-05-31,0.03307,0.03194543336029239
2019-06-01,0.03746,0.03667039085483387
2019-06-02,0.03822,0.03935942913460325
2019-06-03,0.03375,0.03571430686203382
2019-06-04,0.03505,0.033792938141114656
2019-06-05,0.03396,0.033954772846732706
2019-06-06,0.03259,0.03184312782494873
2019-06-07,0.03348,0.0336697546007174
2019-06-08,0.03202,0.03242873903993618
2019-06-09,0.02963,0.03008189396593252
2019-06-10,0.03154,0.030602377594654433
2019-06-11,0.03108,0.030459930673478085
2019-06-12,0.03349,0.03255412060447162
2019-06-13,0.03255,0.03289884452868519
2019-06-14,0.03184,0.031342693831882554
2019-06-15,0.03264,0.032576732250616885
2019-06-16,0.03281,0.03320249788008568
2019-06-17,0.03383,0.033591711117782794
2019-06-18,0.03309,0.03283181058144713
2019-06-19,0.03324,0.03347264730748223
2019-06-20,0.03263,0.032898653812977574
2019-06-21,0.03306,0.033509375464329055
2019-06-22,0.03748,0.03607672497060385
2019-06-23,0.03757,0.037675805200619625
2019-06-24,0.03852,0.03820910577349863
2019-06-25,0.03848,0.03922482770016092
2019-06-26,0.03677,0.03672622577173569
2019-06-27,0.03266,0.03286747465689607
2019-06-28,0.03379,0.03324044602933472
2019-06-29,0.03498,0.033988495550579784
2019-06-30,0.032,0.033202618144273305
2019-07-01,0.03265,0.032264102434158934
2019-07-02,0.03191,0.031377998581177347
2019-07-03,0.03276,0.032457932943100135
2019-07-04,0.03133,0.03168637540882001
2019-07-05,0.03189,0.03179053598664519
2019-07-06,0.03214,0.03256111888638573
2019-07-07,0.03464,0.03422116694501487
2019-07-08,0.03386,0.03429602737175649
2019-07-09,0.03421,0.0344875763960982
2019-07-10,0.03208,0.032196256408195525
2019-07-11,0.02792,0.02834735945917133
2019-07-12,0.02942,0.028914515473893815
2019-07-13,0.02838,0.028184331538501462
2019-07-14,0.02516,0.026495181172172578
2019-07-15,0.02522,0.02453253854715625
2019-07-16,0.02095,0.022116450055001586
2019-07-17,0.02278,0.02238715518145043
2019-07-18,0.02559,0.02449699779606967
2019-07-19,0.02806,0.026570448058074524
2019-07-20,0.02899,0.029402343137602465
2019-07-21,0.02916,0.028159080643769086
2019-07-22,0.02661,0.027510712287369378
2019-07-23,0.02421,0.023412830194840643
2019-07-24,0.02374,0.023411110747122373
2019-07-25,0.02297,0.023466843070533875
2019-07-26,0.02311,0.022813282607720472
2019-07-27,0.02196,0.022455290036038182
2019-07-28,0.02233,0.022006320342081345
2019-07-29,0.02201,0.02220402746354341
2019-07-30,0.02207,0.02202682819068607
2019-07-31,0.0224,0.022486665770943878
2019-08-01,0.02211,0.02207057228825214
2019-08-02,0.02172,0.02170936832085989
2019-08-03,0.02183,0.02178888479838076
2019-08-04,0.02229,0.02213279856684146
2019-08-05,0.0229,0.022889700754069264
2019-08-06,0.02173,0.021985641293829475
2019-08-07,0.02163,0.021857225553745873
2019-08-08,0.02196,0.022105911451403545
2019-08-09,0.01982,0.020130073150183708
2019-08-10,0.02047,0.019995111436085535
2019-08-11,0.02071,0.02054943344461852
2019-08-12,0.0207,0.020761651153814554
2019-08-13,0.0205,0.020303267381288976
2019-08-14,0.01778,0.018354049452436454
2019-08-15,0.01753,0.017389155871050548
2019-08-16,0.01688,0.016817027686667072
2019-08-17,0.01691,0.017116410390447145
2019-08-18,0.01777,0.017653065111516243
2019-08-19,0.01797,0.01798464549382824
2019-08-20,0.01756,0.017490632189585884
2019-08-21,0.0168,0.01668820721887992
2019-08-22,0.01734,0.017453247459761068
2019-08-23,0.018,0.017974301557974064
2019-08-24,0.01774,0.017645000557665488
2019-08-25,0.01744,0.017868439711957933
2019-08-26,0.01768,0.017781729415143124
2019-08-27,0.01762,0.017424876274101445
2019-08-28,0.01599,0.015974847912422322
2019-08-29,0.01547,0.015297359926539354
2019-08-30,0.01555,0.01542208944060325
2019-08-31,0.01548,0.015283917372239504
2019-09-01,0.0155,0.015491615253791776
2019-09-02,0.01589,0.015689888130722734
2019-09-03,0.01588,0.015903431834899853
2019-09-04,0.01553,0.015552654180445876
2019-09-05,0.01498,0.014586431398398242
2019-09-06,0.01416,0.01424206279447759
2019-09-07,0.01536,0.015093262899465122
2019-09-08,0.01576,0.015691424315539052
2019-09-09,0.01564,0.015503417627534669
2019-09-10,0.01561,0.015751524932590532
2019-09-11,0.01492,0.015078648453681235
2019-09-12,0.01483,0.014565342333873434
2019-09-13,0.01551,0.015182014090864006
2019-09-14,0.01577,0.015504680719559284
2019-09-15,0.01552,0.015580795606384767
2019-09-16,0.01565,0.015496031085694893
2019-09-17,0.01668,0.016784370638276584
2019-09-18,0.0179,0.017867157103872846
2019-09-19,0.01756,0.016825612410736785
2019-09-20,0.0174,0.017158271614844744
2019-09-21,0.01812,0.01801741303726336
2019-09-22,0.01681,0.016882759880898872
2019-09-23,0.01596,0.016272536026939004
2019-09-24,0.01255,0.012621607071515717
2019-09-25,0.01316,0.012928331368073006
2019-09-26,0.01275,0.012548827441115087
2019-09-27,0.01361,0.013322001530457409
2019-09-28,0.01357,0.01338601087977456
2019-09-29,0.01327,0.012982692398527087
2019-09-30,0.01453,0.014046715149883374
2019-10-01,0.01394,0.014141712973692083
2019-10-02,0.01438,0.014020395647169684
2019-10-03,0.01428,0.014048344254804881
2019-10-04,0.01454,0.014321826211734983
2019-10-05,0.01508,0.014723571758264845
2019-10-06,0.0145,0.014771781562041845
2019-10-07,0.01622,0.015619963706103177
2019-10-08,0.01692,0.016497192837589
2019-10-09,0.0169,0.01697148902867688
2019-10-10,0.01623,0.016275097049809173
2019-10-11,0.01582,0.016031973051689935
2019-10-12,0.01566,0.015846384113353384
2019-10-13,0.01606,0.01603917069314458
2019-10-14,0.01667,0.016407087204042044
2019-10-15,0.01566,0.015837708942913874
2019-10-16,0.01518,0.01491528829778371
2019-10-17,0.01536,0.014818242655122622
2019-10-18,0.01536,0.014909355659434029
2019-10-19,0.01548,0.015445245223560854
2019-10-20,0.0155,0.015195634140707086
2019-10-21,0.0155,0.015479351599109969
2019-10-22,0.01512,0.015250827148978473
2019-10-23,0.01435,0.014047781314169994
2019-10-24,0.01516,0.014863594292778656
2019-10-25,0.01764,0.016612781323943
2019-10-26,0.01659,0.01668394998293961
2019-10-27,0.0191,0.018281613125083758
2019-10-28,0.01998,0.021031140048381695
2019-10-29,0.02194,0.021573211430881523
2019-10-30,0.01995,0.020987673949145254
2019-10-31,0.01974,0.01966516469309366
2019-11-01,0.01962,0.019592308357209803
2019-11-02,0.01988,0.019978984197531514
2019-11-03,0.01964,0.019565579646218963
2019-11-04,0.0198,0.019107109441000015
2019-11-05,0.01975,0.019616352479704346
2019-11-06,0.02013,0.020294747758529685
2019-11-07,0.01951,0.01929630786575536
2019-11-08,0.01876,0.018847422980685147
2019-11-09,0.01894,0.018976984076166152
2019-11-10,0.01934,0.019486381367950407
2019-11-11,0.01909,0.018884419600167183
2019-11-12,0.01968,0.01949847602133902
2019-11-13,0.02012,0.019740274024477176
